82 nodes
201 edges
AaAa 0.000000 AbAc 1.488316 AcAd 1.563995 AdAe 1.693555 AeAf 1.846145 
AfAg 1.993254 AgAh 2.113030 AhAi 2.190596 AiAj 2.217384 AjAk 2.190596 
AkAl 2.113030 AlAm 1.993254 AmAn 1.846145 AnAo 1.693555 AoAp 1.563995 
ApAq 1.488316 AqAr 1.488316 ArAs 1.563995 AsAt 1.693555 AtAu 1.846145 
AuAv 1.993254 AvAw 2.113030 AwAx 2.190596 AxAy 2.217384 AyAz 2.190596 
AzBa 2.113030 BaBb 1.993254 BbBc 1.846145 BcBd 1.693555 BdBe 1.563995 
BeAb 1.488316 AbAa 11.003574 AcAa 10.880117 AdAa 10.523259 AeAa 9.974238 
AfAa 9.303877 AgAa 8.614154 AhAa 8.034106 AiAa 7.698151 AjAa 7.698151 
AkAa 8.034106 AlAa 8.614154 AmAa 9.303877 AnAa 9.974238 AoAa 10.523259 
ApAa 10.880117 AqAa 11.003574 ArAa 10.880117 AsAa 10.523259 AtAa 9.974238 
AuAa 9.303877 AvAa 8.614154 AwAa 8.034106 AxAa 7.698151 AyAa 7.698151 
AzAa 8.034106 BaAa 8.614154 BbAa 9.303877 BcAa 9.974238 BdAa 10.523259 
BeAa 10.880117 BfBg 3.176182 BgBh 3.508646 BhBi 3.988312 BiBj 4.416182 
BjBk 4.661023 BkBl 4.661023 BlBm 4.416182 BmBn 3.988312 BnBo 3.508646 
BoBp 3.176182 BpBq 3.176182 BqBr 3.508646 BrBs 3.988312 BsBt 4.416182 
BtBu 4.661023 BuBv 4.661023 BvBw 4.416182 BwBx 3.988312 BxBy 3.508646 
ByBf 3.176182 BfAb 8.324779 BgAc 8.231921 BiAd 8.828859 BjAe 9.707562 
BlAf 14.344401 BmAg 15.913628 BoAh 19.260975 BpAi 18.945808 BrAj 18.391790 
BsAk 17.325447 BuAl 18.387482 BvAm 20.141186 BxAn 24.079941 ByAo 25.679954 
BfAp 26.382626 BfAq 26.564978 BfAr 26.382626 BfAs 25.842769 BfAt 24.966666 
BfAu 23.788643 BfAv 22.354508 BfAw 20.719479 BfAx 18.945808 BfAy 17.100355 
BfAz 15.252528 BfBa 13.473158 BfBb 11.835009 BfBc 10.415332 BfBd 9.299029 
BfBe 8.576342 BzCa 1.488316 CaCb 1.563995 CbCc 1.693555 CcCd 1.846145 
CdCe 1.993254 CeCf 2.113030 CfCg 2.190596 CgCh 2.217384 ChCi 2.190596 
CiCj 2.113030 CjCk 1.993254 CkCl 1.846145 ClCm 1.693555 CmCn 1.563995 
CnCo 1.488316 CoCp 1.488316 CpCq 1.563995 CqCr 1.693555 CrCs 1.846145 
CsCt 1.993254 CtCu 2.113030 CuCv 2.190596 CvCw 2.217384 CwCx 2.190596 
CxCy 2.113030 CyCz 1.993254 CzDa 1.846145 DaDb 1.693555 DbDc 1.563995 
DcBz 1.488316 BzBf 8.324779 CaBg 8.231921 CbBi 8.828859 CcBj 9.707562 
CdBl 14.344401 CeBm 15.913628 CfBo 19.260975 CgBp 18.945808 ChBr 18.391790 
CiBs 17.325447 CjBu 18.387482 CkBv 20.141186 ClBx 24.079941 CmBy 25.679954 
CnBf 26.382626 CoBf 26.564978 CpBf 26.382626 CqBf 25.842769 CrBf 24.966666 
CsBf 23.788643 CtBf 22.354508 CuBf 20.719479 CvBf 18.945808 CwBf 17.100355 
CxBf 15.252528 CyBf 13.473158 CzBf 11.835009 DaBf 10.415332 DbBf 9.299029 
DcBf 8.576342 DdBz 11.003574 DdCa 10.880117 DdCb 10.523259 DdCc 9.974238 
DdCd 9.303877 DdCe 8.614154 DdCf 8.034106 DdCg 7.698151 DdCh 7.698151 
DdCi 8.034106 DdCj 8.614154 DdCk 9.303877 DdCl 9.974238 DdCm 10.523259 
DdCn 10.880117 DdCo 11.003574 DdCp 10.880117 DdCq 10.523259 DdCr 9.974238 
DdCs 9.303877 DdCt 8.614154 DdCu 8.034106 DdCv 7.698151 DdCw 7.698151 
DdCx 8.034106 DdCy 8.614154 DdCz 9.303877 DdDa 9.974238 DdDb 10.523259 
DdDc 10.880117 
10.000000 0.000000 0.000000
7.071068 10.606602 0.000000
7.071068 10.374822 1.470158
7.071068 9.689613 2.876062
7.071068 8.580921 4.156269
7.071068 7.097202 5.254827
7.071068 5.303301 6.123724
7.071068 3.277620 6.724985
7.071068 1.108692 7.032332
7.071068 -1.108692 7.032332
7.071068 -3.277620 6.724985
7.071068 -5.303301 6.123724
7.071068 -7.097202 5.254827
7.071068 -8.580921 4.156269
7.071068 -9.689613 2.876062
7.071068 -10.374822 1.470158
7.071068 -10.606602 0.000000
7.071068 -10.374822 -1.470158
7.071068 -9.689613 -2.876062
7.071068 -8.580921 -4.156269
7.071068 -7.097202 -5.254827
7.071068 -5.303301 -6.123724
7.071068 -3.277620 -6.724985
7.071068 -1.108692 -7.032332
7.071068 1.108692 -7.032332
7.071068 3.277620 -6.724985
7.071068 5.303301 -6.123724
7.071068 7.097202 -5.254827
7.071068 8.580921 -4.156269
7.071068 9.689613 -2.876062
7.071068 10.374822 -1.470158
0.000000 15.000000 0.000000
0.000000 14.265848 3.090170
0.000000 12.135255 5.877853
0.000000 8.816779 8.090170
0.000000 4.635255 9.510565
0.000000 0.000000 10.000000
0.000000 -4.635255 9.510565
0.000000 -8.816779 8.090170
0.000000 -12.135255 5.877853
0.000000 -14.265848 3.090170
0.000000 -15.000000 0.000000
0.000000 -14.265848 -3.090170
0.000000 -12.135255 -5.877853
0.000000 -8.816779 -8.090170
0.000000 -4.635255 -9.510565
0.000000 -0.000000 -10.000000
0.000000 4.635255 -9.510565
0.000000 8.816779 -8.090170
0.000000 12.135255 -5.877853
0.000000 14.265848 -3.090170
-7.071068 10.606602 0.000000
-7.071068 10.374822 1.470158
-7.071068 9.689613 2.876062
-7.071068 8.580921 4.156269
-7.071068 7.097202 5.254827
-7.071068 5.303301 6.123724
-7.071068 3.277620 6.724985
-7.071068 1.108692 7.032332
-7.071068 -1.108692 7.032332
-7.071068 -3.277620 6.724985
-7.071068 -5.303301 6.123724
-7.071068 -7.097202 5.254827
-7.071068 -8.580921 4.156269
-7.071068 -9.689613 2.876062
-7.071068 -10.374822 1.470158
-7.071068 -10.606602 0.000000
-7.071068 -10.374822 -1.470158
-7.071068 -9.689613 -2.876062
-7.071068 -8.580921 -4.156269
-7.071068 -7.097202 -5.254827
-7.071068 -5.303301 -6.123724
-7.071068 -3.277620 -6.724985
-7.071068 -1.108692 -7.032332
-7.071068 1.108692 -7.032332
-7.071068 3.277620 -6.724985
-7.071068 5.303301 -6.123724
-7.071068 7.097202 -5.254827
-7.071068 8.580921 -4.156269
-7.071068 9.689613 -2.876062
-7.071068 10.374822 -1.470158
-10.000000 0.000000 0.000000

An ellipsoid with
5 divisions on x
20 divisions on the y-z
x axis: 10, y axis: 10, z axis: 15
a dicreasing rate of 1.5
