82 nodes
201 edges
AaAa 0.000000 AbAc 2.210643 AcAd 2.157765 AdAe 2.057645 AeAf 1.921920 
AfAg 1.768889 AgAh 1.623925 AhAi 1.517668 AiAj 1.478256 AjAk 1.517668 
AkAl 1.623925 AlAm 1.768889 AmAn 1.921920 AnAo 2.057645 AoAp 2.157765 
ApAq 2.210643 AqAr 2.210643 ArAs 2.157765 AsAt 2.057645 AtAu 1.921920 
AuAv 1.768889 AvAw 1.623925 AwAx 1.517668 AxAy 1.478256 AyAz 1.517668 
AzBa 1.623925 BaBb 1.768889 BbBc 1.921920 BcBd 2.057645 BdBe 2.157765 
BeAb 2.210643 AbAa 7.653669 AcAa 7.828177 AdAa 8.301705 AeAa 8.953874 
AfAa 9.648583 AgAa 10.269062 AhAa 10.728953 AiAa 10.972500 AjAa 10.972500 
AkAa 10.728953 AlAa 10.269062 AmAa 9.648583 AnAa 8.953874 AoAa 8.301705 
ApAa 7.828177 AqAa 7.653669 ArAa 7.828177 AsAa 8.301705 AtAa 8.953874 
AuAa 9.648583 AvAa 10.269062 AwAa 10.728953 AxAa 10.972500 AyAa 10.972500 
AzAa 10.728953 BaAa 10.269062 BbAa 9.648583 BcAa 8.953874 BdAa 8.301705 
BeAa 7.828177 BfBg 4.661023 BgBh 4.416182 BhBi 3.988312 BiBj 3.508646 
BjBk 3.176182 BkBl 3.176182 BlBm 3.508646 BmBn 3.988312 BnBo 4.416182 
BoBp 4.661023 BpBq 4.661023 BqBr 4.416182 BrBs 3.988312 BsBt 3.508646 
BtBu 3.176182 BuBv 3.176182 BvBw 3.508646 BwBx 3.988312 BxBy 4.416182 
ByBf 4.661023 BfAb 7.653669 BgAc 7.914159 BiAd 10.559790 BjAe 11.019225 
BlAf 12.325926 BmAg 12.137231 BoAh 14.714444 BpAi 16.631286 BrAj 21.887251 
BsAk 23.611150 BuAl 25.444893 BvAm 24.529897 BxAn 21.616564 ByAo 19.625023 
BfAp 18.467070 BfAq 18.477591 BfAr 18.467070 BfAs 18.426462 BfAt 18.330453 
BfAu 18.142378 BfAv 17.820934 BfAw 17.327244 BfAx 16.631286 BfAy 15.717333 
BfAz 14.588700 BfBa 13.272691 BfBb 11.827390 BfBc 10.352823 BfBd 9.008043 
BfBe 8.023138 BzCa 2.210643 CaCb 2.157765 CbCc 2.057645 CcCd 1.921920 
CdCe 1.768889 CeCf 1.623925 CfCg 1.517668 CgCh 1.478256 ChCi 1.517668 
CiCj 1.623925 CjCk 1.768889 CkCl 1.921920 ClCm 2.057645 CmCn 2.157765 
CnCo 2.210643 CoCp 2.210643 CpCq 2.157765 CqCr 2.057645 CrCs 1.921920 
CsCt 1.768889 CtCu 1.623925 CuCv 1.517668 CvCw 1.478256 CwCx 1.517668 
CxCy 1.623925 CyCz 1.768889 CzDa 1.921920 DaDb 2.057645 DbDc 2.157765 
DcBz 2.210643 BzBf 7.653669 CaBg 7.914159 CbBi 10.559790 CcBj 11.019225 
CdBl 12.325926 CeBm 12.137231 CfBo 14.714444 CgBp 16.631286 ChBr 21.887251 
CiBs 23.611150 CjBu 25.444893 CkBv 24.529897 ClBx 21.616564 CmBy 19.625023 
CnBf 18.467070 CoBf 18.477591 CpBf 18.467070 CqBf 18.426462 CrBf 18.330453 
CsBf 18.142378 CtBf 17.820934 CuBf 17.327244 CvBf 16.631286 CwBf 15.717333 
CxBf 14.588700 CyBf 13.272691 CzBf 11.827390 DaBf 10.352823 DbBf 9.008043 
DcBf 8.023138 DdBz 7.653669 DdCa 7.828177 DdCb 8.301705 DdCc 8.953874 
DdCd 9.648583 DdCe 10.269062 DdCf 10.728953 DdCg 10.972500 DdCh 10.972500 
DdCi 10.728953 DdCj 10.269062 DdCk 9.648583 DdCl 8.953874 DdCm 8.301705 
DdCn 7.828177 DdCo 7.653669 DdCp 7.828177 DdCq 8.301705 DdCr 8.953874 
DdCs 9.648583 DdCt 10.269062 DdCu 10.728953 DdCv 10.972500 DdCw 10.972500 
DdCx 10.728953 DdCy 10.269062 DdCz 9.648583 DdDa 8.953874 DdDb 8.301705 
DdDc 7.828177 
10.000000 0.000000 0.000000
7.071068 7.071068 0.000000
7.071068 6.916548 2.205236
7.071068 6.459742 4.314094
7.071068 5.720614 6.234404
7.071068 4.731468 7.882241
7.071068 3.535534 9.185587
7.071068 2.185080 10.087478
7.071068 0.739128 10.548498
7.071068 -0.739128 10.548498
7.071068 -2.185080 10.087478
7.071068 -3.535534 9.185587
7.071068 -4.731468 7.882241
7.071068 -5.720614 6.234404
7.071068 -6.459742 4.314094
7.071068 -6.916548 2.205236
7.071068 -7.071068 0.000000
7.071068 -6.916548 -2.205236
7.071068 -6.459742 -4.314094
7.071068 -5.720614 -6.234404
7.071068 -4.731468 -7.882241
7.071068 -3.535534 -9.185587
7.071068 -2.185080 -10.087478
7.071068 -0.739128 -10.548498
7.071068 0.739128 -10.548498
7.071068 2.185080 -10.087478
7.071068 3.535534 -9.185587
7.071068 4.731468 -7.882241
7.071068 5.720614 -6.234404
7.071068 6.459742 -4.314094
7.071068 6.916548 -2.205236
0.000000 10.000000 0.000000
0.000000 9.510565 4.635255
0.000000 8.090170 8.816779
0.000000 5.877853 12.135255
0.000000 3.090170 14.265848
0.000000 0.000000 15.000000
0.000000 -3.090170 14.265848
0.000000 -5.877853 12.135255
0.000000 -8.090170 8.816779
0.000000 -9.510565 4.635255
0.000000 -10.000000 0.000000
0.000000 -9.510565 -4.635255
0.000000 -8.090170 -8.816779
0.000000 -5.877853 -12.135255
0.000000 -3.090170 -14.265848
0.000000 -0.000000 -15.000000
0.000000 3.090170 -14.265848
0.000000 5.877853 -12.135255
0.000000 8.090170 -8.816779
0.000000 9.510565 -4.635255
-7.071068 7.071068 0.000000
-7.071068 6.916548 2.205236
-7.071068 6.459742 4.314094
-7.071068 5.720614 6.234404
-7.071068 4.731468 7.882241
-7.071068 3.535534 9.185587
-7.071068 2.185080 10.087478
-7.071068 0.739128 10.548498
-7.071068 -0.739128 10.548498
-7.071068 -2.185080 10.087478
-7.071068 -3.535534 9.185587
-7.071068 -4.731468 7.882241
-7.071068 -5.720614 6.234404
-7.071068 -6.459742 4.314094
-7.071068 -6.916548 2.205236
-7.071068 -7.071068 0.000000
-7.071068 -6.916548 -2.205236
-7.071068 -6.459742 -4.314094
-7.071068 -5.720614 -6.234404
-7.071068 -4.731468 -7.882241
-7.071068 -3.535534 -9.185587
-7.071068 -2.185080 -10.087478
-7.071068 -0.739128 -10.548498
-7.071068 0.739128 -10.548498
-7.071068 2.185080 -10.087478
-7.071068 3.535534 -9.185587
-7.071068 4.731468 -7.882241
-7.071068 5.720614 -6.234404
-7.071068 6.459742 -4.314094
-7.071068 6.916548 -2.205236
-10.000000 0.000000 0.000000

An ellipsoid with
5 divisions on x
20 divisions on the y-z
x axis: 10, y axis: 15, z axis: 10
a dicreasing rate of 1.5
